UnitID,county_fips
493868,35001
177834,29001
180203,30005
491464,06037
459523,48113
485500,06037
461892,26125
222178,48441
497037,48113
138558,13277
488031,06037
497374,39049
421896,72113
172866,27053
449463,09170
457989,45067
451079,12001
497718,36119
457271,06037
412173,12099
462062,06037
497198,47065
108232,06075
421771,29037
489122,55025
489131,55087
489140,55009
451097,12097
237729,54081
108269,06001
372462,12009
179991,30031
499325,40027
454722,06037
175722,28043
374316,28049
447449,48241
181880,32003
434274,48005
382461,28121
451334,29077
376446,45045
482185,53033
487658,22055
451051,10003
449454,08123
486619,05007
107293,05131
480879,29159
210508,42101
461342,49049
483708,36059
494904,36103
449676,36061
384306,06001
439969,12086
126182,08003
188429,36059
374024,27053
142832,17031
168528,26091
495217,12033
262369,06099
203030,39049
183983,34003
400187,06059
479974,06065
444334,12086
437608,48215
480019,06107
461786,55027
231411,51810
461430,32003
456001,50007
490896,34025
423397,72091
493071,72127
495970,72005
133872,12095
476878,36001
496724,29189
496399,06019
138600,13089
498915,51059
217615,45003
126207,08123
200697,39057
100654,01089
483975,01069
488916,01025
100724,01101
199786,37001
482981,48029
222497,48029
102580,02170
103501,02020
442523,02122
102669,02020
102711,02122
499556,13095
418038,36001
188526,36001
188535,36001
188580,36001
138716,13095
138682,13095
385415,36005
128498,09170
168546,26025
132842,12086
241331,72127
210571,42011
175342,28021
495192,06081
476735,25027
483425,37147
172918,27041
188641,36003
487995,06037
156189,21119
498793,10001
210599,42045
418658,42003
373784,24510
108807,06083
161688,24001
210669,42039
200873,39029
152798,19013
154642,20001
188650,36047
415987,36081
469610,04013
217624,45079
490522,48085
483850,36081
110468,06073
490151,47149
461111,39035
248192,21133
168591,26057
168607,26007
210748,42013
210775,42011
238193,55079
222567,48039
222576,48375
222628,48113
457527,17031
490081,06037
188687,36061
142887,17031
457396,12019
108852,06037
188678,36061
446002,27123
444370,12086
219505,47037
490258,42011
459541,49049
489247,49035
108977,06037
189477,36005
490391,12086
441052,06059
109040,06037
447768,06071
429085,48201
486169,21111
449889,18097
210809,42091
422835,06065
483009,06037
497736,06059
443599,41051
485698,45019
241146,72021
108870,06037
153463,19087
441636,39049
487852,34023
447883,12103
493682,09120
447795,06059
455202,34023
497329,34007
184092,34031
490869,34035
482963,34029
129482,09110
445027,04013
438586,13121
445133,48201
164447,25013
142957,17031
116846,06037
492643,51059
475714,12086
461263,06037
188854,36061
232797,51775
157021,21195
449339,54037
109208,06067
240736,60050
461625,72021
461573,29189
131159,11001
433004,06037
241100,72021
492023,17031
486415,36047
164465,25015
100690,01101
483595,12095
151865,18039
150066,18095
217633,45007
138761,13243
168740,26021
457299,06037
457314,06037
222822,48005
222831,48451
490425,48453
164492,25027
161767,24003
475705,06037
172954,27003
172963,27003
491978,51730
109350,06037
496636,12086
241182,72127
483018,39057
245892,39057
245838,06037
245865,33005
245847,06083
245883,53033
440138,39057
429094,48453
485342,12057
490434,39139
494986,08041
188890,36081
201034,39003
237127,21195
237136,54081
449922,51027
432348,51027
197869,37189
417716,29189
168786,26081
176600,29510
126289,08005
211088,42091
487791,45007
103954,04019
420802,04013
105899,04013
499389,08005
499398,39061
499404,39035
494162,48113
498447,51059
495439,12011
487375,32003
498456,06071
495457,04013
497268,49035
499370,12081
498049,26125
495420,12057
421708,04013
495448,04019
497277,04013
482990,04013
450951,04013
446039,04019
484163,04013
104151,04013
483124,04013
104160,04027
106306,05119
106324,05115
106315,05119
488527,05131
107327,05093
106458,05031
107318,05035
448336,05119
107521,05059
106449,05145
420538,05005
440402,05067
106467,05115
106351,05119
491075,05119
222877,48439
222886,48439
219587,47053
188915,36015
482194,36061
201061,39061
109651,06037
498951,18003
106494,05119
445540,05045
